"shopid","shopname","shopcode","directshopid","shoptype","addresscode","areacode","mailaddress","telno","faxno","zipcode","address","addr_shortname","officehourname1","opentime1","closetime1","buyendtime1","officehourname2","opentime2","closetime2","buyendtime2","regholiday","spholiday","parking","webshopping","opendate","orderid","mastercom","pointcom","keido","ido","areagroup","recruitflg","display","pos_shopcode","ok_areacode","salary","url","is_near_station","is_held_campaign","b2id"
"1001","帯広柏林台店","hakurindai","1","1","1","1","[email]","0155-41-3196",\N,"0800028","帯広市西18条南2丁目11番地6","帯広市","","10:00","20:00","19:00",\N,\N,\N,\N,"",\N,"50台","1","2021-04-01 00:00:00","0",\N,"","143.162613","42.919521","4","on","on","1001","4",\N,"https://www.bigban.jp/bb-hakurindai/","1","0",\N
"1002","帯広南町店","minamimachi","1","2","1","1","[email]","0155-49-3196",\N,"0800028","帯広市西16条南33丁目1-1","帯広市","","10:00","20:00","19:00",\N,\N,\N,\N,"",\N,"22台","1","2021-04-01 00:00:00","0",\N,"","143.179413","42.892578","4","on","on","1002","4",\N,"https://www.bigban.jp/fo-minamimachi/","1","0",\N
"1003","釧路星が浦店","hoshigaura","1","1","1","1","[email]","0154-51-3196",\N,"0840912","釧路市星が浦大通2丁目5番10号","釧路市","","10:00","20:00","19:00",\N,\N,\N,\N,"",\N,"40台","1","2021-04-01 00:00:00","0",\N,"","144.321152","43.014771","4","on","on","1003","4",\N,"https://www.bigban.jp/bb-hoshigaura/","1","0",\N
"1004","中標津店","nakashibetsu","1","1","1","1","[email]","0153-79-3196",\N,"0861024","標津郡中標津町東24条南3丁目5番地","標津郡","","10:00","20:00","19:00",\N,\N,\N,\N,"",\N,"10台","1","2021-04-01 00:00:00","0",\N,"","144.995056","43.559952","4","on","on","1004","4",\N,"https://www.bigban.jp/bb-nakashibetsu/","1","0",\N
"1009","札幌手稲店","teine","1","1","1","1","[email]","[phone]",\N,"0060032","札幌市手稲区稲穂２条６丁目２−１","札幌市手稲区","","10:00","20:00","19:00",\N,\N,\N,\N,"",\N,"35台","1","2021-04-01 00:00:00","0",\N,"","141.414948","43.046780","4","on","on","1009","4",\N,"https://www.bigban.jp/bb-teine/","1","0",\N
"1010","札幌白石店","shiroishi","1","1","1","1","[email]","[phone]",\N,"0030027","札幌白石区本通6丁目北6-23","札幌白石区","","10:00","20:00","19:00",\N,\N,\N,\N,"",\N,"100台(地下駐車場70台)","1","2021-04-01 00:00:00","0",\N,"","141.415176","43.046711","4","on","on","1010","4",\N,"https://www.bigban.jp/bb-shiroishi/","1","0",\N
"1012","苫小牧桜木店","sakuragi","1","1","1","1","[email]","0144-76-3196",\N,"0530832","苫小牧市桜木町4丁目20番1号","苫小牧市","","10:00","20:00","19:00",\N,\N,\N,\N,"",\N,"40台","1","2021-04-01 00:00:00","0",\N,"","141.558350","42.632950","4","on","on","1012","4",\N,"https://www.bigban.jp/bb-sakuragi/","1","0",\N
"1013","千歳信濃店","shinano","1","1","1","1","[email]","0123-40-3196",\N,"0660038","千歳市信濃3丁目5-1","千歳市","","10:00","20:00","19:00",\N,\N,\N,\N,"",\N,"52台","1","2021-04-01 00:00:00","0",\N,"","141.636627","42.838001","4","on","on","1013","4",\N,"https://www.bigban.jp/bb-shinano/","1","0",\N
"1014","静内店","shizunai","1","1","1","1","[email]","0146-42-3196",\N,"0560025","日高郡新ひだか町静内木場町1丁目1番100号","日高郡","","10:00","20:00","19:00",\N,\N,\N,\N,"",\N,"45台","1","2021-04-01 00:00:00","0",\N,"","142.359146","42.341881","4","on","on","1014","4",\N,"https://www.bigban.jp/bb-shizunai/","1","0",\N
"1015","伊達店","date","1","1","1","1","[email]","0142-21-3196",\N,"0520022","伊達市梅本町50-10","伊達市","","10:00","20:00","19:00",\N,\N,\N,\N,"",\N,"25台","1","2021-04-01 00:00:00","0",\N,"","140.873123","42.470581","4","on","on","1015","4",\N,"https://www.bigban.jp/bb-date/","1","0",\N
"1016","函館花園店","hanazono","1","1","1","1","[email]","0138-35-3196",\N,"0410843","函館市花園町11-36","函館市","","10:00","20:00","19:00",\N,\N,\N,\N,"",\N,"150台","1","2021-04-01 00:00:00","0",\N,"","140.785614","41.790230","4","on","on","1016","4",\N,"https://www.bigban.jp/bb-hanazono/","1","0",\N
"1017","旭川宮前店","miyamae","1","1","1","1","[email]","0166-38-3196",\N,"0788391","旭川市宮前1条3丁目2番18号","旭川市","","10:00","20:00","19:00",\N,\N,\N,\N,"",\N,"150台","1","2021-04-01 00:00:00","0",\N,"","142.373154","43.758469","4","on","on","1017","4",\N,"https://www.bigban.jp/bb-miyamae/","1","0",\N
"1019","苫小牧柳町店","yanagi","1","1","1","1","[email]","0144-53-3196",\N,"0530053","苫小牧市柳町2丁目3−1","苫小牧市","","10:00","20:00","19:00",\N,\N,\N,\N,"",\N,"117台","1","2021-04-01 00:00:00","0",\N,"","141.648315","42.658401","4","on","on","1019","4",\N,"https://www.bigban.jp/bb-yanagi/","1","0",\N
"1020","帯広柏林台店","hakurindai","1","4","1","1","","0155-97-3196",\N,"0800028","帯広市西18条南2丁目11番地6 ビッグバン右隣","帯広市","夏期（4/1～11/30）","10:00","20:00","19:00","冬期（12/1～3/31）","10:00","19:00","19:00","",\N,"50台","1","2021-04-01 00:00:00","0",\N,\N,"143.160599","42.919327","4","on","on","1020","4",\N,"https://www.bigban.jp/kk-hakurindai/","1","0",\N
"1021","北斗七重浜店","nanaehama","1","4","1","1","","0138-88-5959",\N,"0490111","北斗市七重浜4丁目21-9","北斗市","夏期（4/1～11/30）","10:00","20:00","19:00","冬期（12/1～3/31）","10:00","19:00","19:00","",\N,"7台","1","2021-04-01 00:00:00","0",\N,\N,"140.712082","41.816296","4","on","on","1021","4",\N,"https://www.bigban.jp/kk-nanaehama/","1","0",\N
"1022","工具館札幌北32条店","kk-sapporo-kita","1","4","1","1","[email]","[phone]",\N,"001-003","北区北32条西10丁目1−5","札幌市","夏期（4/1～11/30）","10:00","20:00","19:00","冬期（12/1～3/31）","10:00","19:00","19:00","",\N,"30台※ディナーベル様と共有","1","2022-06-25 00:00:00","0",\N,\N,"141.332626","43.099834","4","on","on","1022","4",\N,"https://www.bigban.jp/kk-sapporo-kita/","1","0",\N
"1023","釣具館札幌北32条店","tk-sapporo-kita","1","4","1","1","[email]","[phone]",\N,"001-003","北区北32条西10丁目1−5","札幌市","夏期（4/1～11/30）","10:00","20:00","19:00","冬期（12/1～3/31）","10:00","19:00","19:00","",\N,"30台※ディナーベル様と共有","1","2022-06-25 00:00:00","0",\N,\N,"141.332626","43.099834","4","on","on","1023","4",\N,"https://www.bigban.jp/ft-sapporo-kita/","1","0",\N
"1090","札幌出張センター","","1","1","1","1","","[phone]",\N,"0070837","札幌市東区北37条東25丁目1-20","札幌市東区","","","",\N,\N,\N,\N,\N,"",\N,"","1","2021-04-01 00:00:00","0",\N,\N,"141.384293","43.105923","4","on","on","1090","4",\N,\N,"1","0",\N
